Log: Log file open, 06/05/20 10:38:34
Init: ----------------------------------------
Init: SWAT VERSION NUMBER: 7.0
Init: ----------------------------------------
Init: Compiled: Nov 22 2005 12:00:47
Init: Command line: -s
Init: Base directory: D:\Games\SWAT 4\ContentExpansion\System\
Init: Character set: Unicode
Init: Found startup configuration: StartupUCC.ini
Init: Adding FilePath: ..\Source\Game\System;..\Source\Unreal\System;..\Content;..\Content\System;..\..\Content;..\..\Content\Classes;..\..\ContentExpansion;..\..\ContentExpansion\System;..\..\ContentExpansion\Classes;
Log: Bound to Core.dll
Init: Object subsystem initialized
Init: Computer: DESKTOP5OTP9EN
Init: User: Nick
Init: CPU Page size=4096, Processors=8
Init: CPU Detected: PentiumPro-class processor (GenuineIntel)
Init: CPU Features: CMov FPU RDTSC PAE MMX SSE
Init: CPU Speed=4209.733775 MHz
Init: Memory total: Phys=2097151K Pagef=4194303K Virt=2097024K
Init: Working set: 32000 / 159000
Log: Bound to Engine.dll
Log: Bound to IGEffectsSystem.dll
Log: Executing Class Engine.MasterMD5Commandlet
Log: ==================================================
Log:  MD5 Database Management
Log: ==================================================
Log:  
Log: Loading existing MD5 information...
Log:  
Log: GUID: 9A14CB6845D4FD07BB7BED9900F6957B [rl=0]
Log:     id 0: c1a5e7f0bde23f4d4876c8bf62f8cbb1
Log: GUID: 284B7F654EFA294A05AD74845DBCA821 [rl=0]
Log:     id 0: 62a2e2a356a46d39b1a36fd6a0d3c17c
Log: GUID: F0334CDD4303CE061BF8EC8A10EF7170 [rl=0]
Log:     id 0: 70f41737444271cdf8d6534dea82c084
Log: GUID: 2076F64C448BC465E6C2069B428C0209 [rl=0]
Log:     id 0: 75cf6ac8b7d0318dc75561b464143559
Log: GUID: 4967664944E97E7513D3F7AB32C247E2 [rl=0]
Log:     id 0: 79197958468bc1f5648baf10c5a9636d
Log: GUID: 0E768A7B4B7FA7DCF23BE6B422341E4B [rl=0]
Log:     id 0: 1ef8104479100f8a479162a0877a7d5b
Log: GUID: 63206ABE4BD5A333BDFAA4A128E01041 [rl=0]
Log:     id 0: 0f4fcb51415f1b4583a8317a33849e2a
Log: GUID: 378256A94CAD9DD0ADE47D969FFE5C2A [rl=0]
Log:     id 0: 6b185d3462ec3f9434819b646b3761e2
Log: GUID: B53A73494AB671FE4A7FD4A7475F1DF9 [rl=0]
Log:     id 0: c105bdda057a13409a6e30b42e5b593a
Log: GUID: 418B9A2248A58AE699336A967B69B387 [rl=0]
Log:     id 0: a901c04ca613b0782a9173d49e540521
Log: GUID: DD05E7C64F1F30B6AEE5379217A645BC [rl=0]
Log:     id 0: 2d2481a22f99e5fed0a3ffbe5e39768b
Log: GUID: 75FA03DE45CB3972575735A2A59937C2 [rl=0]
Log:     id 0: c1f2c33935f2f821621ce691ae83ec87
Log: GUID: EA252DC64D0A25A326924A83F3D42897 [rl=0]
Log:     id 0: 31c3f09f559eea76efeff83529b37e01
Log: GUID: B65B00FA4BB1FDF84D7A67820BF55FEA [rl=0]
Log:     id 0: 0dff3772062cc69e29812bb4889ecf4a
Log: GUID: F84C52DA4A16D7731792FB83DBA3069C [rl=0]
Log:     id 0: 909c58b20561993835bf68b9c29a6b03
Log: GUID: 6FA8A93D4977FD284C757A9722511E30 [rl=0]
Log:     id 0: 21297bfb0dacd00cb4ef639aabd6e93c
Log: GUID: 1B7870A04D8BDD6BAB23018D0DD1C76D [rl=0]
Log:     id 0: fc7254a0b646df52ed7779d394757604
Log: GUID: C07F2C434D0873EDF0FDD28E6C83B442 [rl=0]
Log:     id 0: b42f5f0e0e45a696bd7e0e680243a4a2
Log: GUID: 22682BF1467274478A3EDCBA64B0500E [rl=0]
Log:     id 0: 61d237b1a7331c8abe5e4a806baf9db0
Log: GUID: 7486C03443EEB8E6204563AB9DD051D8 [rl=0]
Log:     id 0: 77c07869faf9214739d2f807e9c7eb04
Log: GUID: 9E9F8D2A4273311A6D44BF9B05DAF58B [rl=0]
Log:     id 0: eba4ff21fae982b70ae28f3270be27ab
Log: GUID: 3CA697E94BDD3425FFBB2D8D1894C573 [rl=0]
Log:     id 0: 1e9a631b2a396dfa6250ef1503484a9a
Log: GUID: 747AB9064CE23802C64317BF7F6C7707 [rl=0]
Log:     id 0: 25dfe5086b76125c4d1a08e2917d3607
Log: GUID: 02B414A1487A5A5D2217A38B4F8F8C24 [rl=0]
